Protein ID	Essential
13743	No
12266	No
9160	No
11616	No
12541	No
9395	No
16696	No
9987	No
12833	No
11637	No
13407	No
9141	No
14345	No
16683	No
11014	No
16356	No
11959	No
11320	No
9847	No
9333	No
11591	No
12866	No
9687	No
12338	No
14816	No
10399	No
13110	No
13011	No
11250	No
8582	No
10879	No
14381	No
14164	No
14510	No
13750	No
10566	No
13528	No
9195	No
9989	No
14691	No
16545	No
15789	No
9530	No
12275	No
8428	No
15566	No
14825	No
9824	No
8643	No
13061	No
15733	No
9966	No
12454	No
15604	No
13512	No
15481	No
15128	No
14595	No
14737	No
9312	No
16150	No
9056	No
10177	No
10746	No
12025	No
13163	No
12326	No
10361	No
12986	No
9046	No
11735	No
14441	No
13003	No
14811	No
15617	No
13012	No
16358	No
14191	No
12818	No
14789	No
16112	No
16514	No
16038	No
12952	No
8729	No
13102	No
12638	No
9061	No
10290	No
13421	No
8754	No
9624	No
11697	No
12200	No
15793	No
15917	No
13145	No
12028	No
8928	No
14884	No
13158	No
8695	No
12992	No
12828	No
11998	No
11387	No
16117	No
8583	No
10979	No
12666	No
15593	No
8831	No
11328	No
15896	No
10552	No
9453	No
14493	No
13575	No
10208	No
9152	No
12411	No
9140	No
10353	No
12579	No
10691	No
9647	No
13538	No
15913	No
16099	No
9682	No
11944	No
16470	No
13010	No
8755	No
11782	No
11657	No
8476	No
10150	No
14919	No
12759	No
12199	No
11020	No
8669	No
15431	No
16811	No
13243	No
14341	No
12024	No
12356	No
11851	No
11076	No
15790	No
13454	No
12801	No
12981	No
15539	No
10022	No
14203	No
12027	No
15462	No
9263	No
12048	No
11590	No
8393	No
11992	No
15868	No
14931	No
13805	No
9041	No
12888	No
14755	No
14827	No
12890	No
12215	No
12369	No
13957	No
12181	No
12130	No
15463	No
11588	No
13162	No
15940	No
8829	No
8778	No
9337	No
8780	No
13127	No
11870	No
14011	No
14386	No
14708	No
9121	No
15145	No
11133	No
12049	No
11298	No
15446	No
12503	No
13572	No
15774	No
14444	No
14351	No
15787	No
10736	No
16303	No
15077	No
13847	No
12078	No
15728	No
14442	No
14892	No
8389	No
14292	No
15760	No
10726	No
10201	No
9139	No
12973	No
12983	No
15458	No
14285	No
8606	No
12765	No
9671	No
9045	No
8600	No
12856	No
9992	No
9473	No
12337	No
11843	No
15457	No
8761	No
13181	No
13271	No
8897	No
9618	No
8728	No
16326	No
10013	No
14592	No
16249	No
13549	No
15471	No
15757	No
11386	No
8690	No
16257	No
10041	No
9207	No
9988	No
12692	No
12886	No
16782	No
16232	No
16808	No
8921	No
11999	No
10740	No
9773	No
9874	No
9986	No
11693	No
16429	No
9932	No
11528	No
8887	No
14293	No
13576	No
13406	No
9577	No
9338	No
12725	No
12720	No
12722	No
12721	No
13761	No
9297	No
8770	No
14473	No
16525	No
11451	No
12262	No
16445	No
15688	No
12727	No
13762	No
13540	No
11932	No
15092	No
16177	No
15249	No
9666	No
11441	No
15217	No
10299	No
16473	No
11355	No
15909	No
11643	No
14693	No
11508	No
14271	No
9291	No
11470	No
16639	No
15667	No
14396	No
10992	No
15639	No
14389	No
8771	No
11538	No
14322	No
9295	No
9269	No
11181	No
16858	No
8843	No
11540	No
11054	No
11526	No
16115	No
13819	No
12217	No
9296	No
13866	No
8683	No
16120	No
10968	No
10950	No
11900	No
12482	No
15041	No
15536	No
11430	No
11339	No
9541	No
13599	No
10265	No
14215	No
11505	No
11509	No
13967	No
11527	No
11907	No
10988	No
11191	No
15469	No
9394	No
14684	No
16338	No
13397	No
11906	No
9052	No
11964	No
15565	No
13660	No
16816	No
15670	No
13564	No
11435	No
9749	No
11088	No
10890	No
14687	No
11496	No
10438	No
14421	No
14405	No
15058	No
15689	No
13774	No
10610	No
11416	No
9339	No
16336	No
13790	No
13638	No
13386	No
8852	No
10081	No
8407	No
10434	No
12728	No
11335	No
10513	No
13665	No
11340	No
8418	No
15687	No
12247	No
13764	No
10442	No
11507	No
15093	No
14462	No
13151	No
16644	No
11550	No
13889	No
11510	No
14812	No
11413	No
13404	No
15049	No
9294	No
11502	No
12414	No
9276	No
11352	No
11346	No
14483	No
15298	No
8369	No
9303	No
16334	No
16383	No
10432	No
11461	No
11348	No
10912	No
14427	No
14814	No
9707	No
11356	No
8598	No
16291	No
15535	No
11532	No
11892	No
14331	No
11442	No
14226	No
13517	No
16293	No
11738	No
10553	No
10077	No
10989	No
12239	No
10536	No
13321	No
13791	No
11491	No
8872	No
13069	No
10761	No
9943	No
11190	No
16780	No
11765	No
14957	No
11882	No
8709	No
15228	No
13682	No
16278	No
15637	No
8494	No
10719	No
9230	No
13502	No
11773	No
11193	No
14496	No
11513	No
11336	No
12538	No
13763	No
11368	No
9091	No
10783	No
15618	No
11990	No
12452	No
13801	No
13679	No
9504	No
9286	No
12018	No
16788	No
13298	No
11426	No
16848	No
16297	No
15549	No
11827	No
13792	No
10511	No
15885	No
16228	No
16330	No
13776	No
11897	No
8907	No
13136	No
13382	No
12945	No
9955	No
9693	No
12747	No
11462	No
10942	No
10533	No
15411	No
15842	No
11504	No
13499	No
9755	No
10675	No
11518	No
13467	No
8384	No
11520	No
11948	No
10252	No
13890	No
12742	No
16441	No
11440	No
9948	No
11489	No
9559	No
16841	No
8440	No
13592	No
10445	No
12784	No
9967	No
16087	No
11162	No
16053	No
12664	No
12276	No
11762	No
15094	No
9314	No
15845	No
12783	No
15370	No
14944	No
11093	No
16850	No
11596	No
12198	No
11115	No
16335	No
13714	No
9352	No
13591	No
9694	No
11481	No
15098	No
16206	No
10076	No
11306	No
15623	No
12210	No
14992	No
10778	No
10137	No
14478	No
9619	No
16298	No
14469	No
11439	No
9247	No
16162	No
16785	No
15939	No
16812	No
10512	No
12493	No
14433	No
13317	No
10768	No
12535	No
11338	No
8624	No
16364	No
13937	No
13338	No
10751	No
16332	No
14355	No
8478	No
12741	No
14335	No
10762	No
16402	No
13026	No
10570	No
12500	No
16277	No
14068	No
15629	No
10142	No
16309	No
9841	No
11362	No
11066	No
14426	No
9560	No
11766	No
13941	No
16784	No
15668	No
13786	No
13732	No
16703	No
11767	No
12797	No
8999	No
15187	No
14420	No
13004	No
12229	No
12718	No
11420	No
16857	No
12088	No
14228	No
10952	No
10082	No
16254	No
15598	No
11086	No
16776	No
10078	No
15223	No
14357	No
13021	No
13508	No
9361	No
12806	No
10593	No
11446	No
14481	No
13816	No
11165	No
16276	No
13765	No
15646	No
8373	No
15669	No
14609	No
13656	No
15808	No
15091	No
15531	No
8414	No
11444	No
11354	No
11087	No
14045	No
15521	No
13057	No
13782	No
13172	No
16207	No
16852	No
11424	No
13313	No
12415	No
11012	No
9544	No
11488	No
12729	No
14714	No
8665	No
8710	No
12785	No
13118	No
13887	No
14831	No
11429	No
15425	No
16056	No
9713	No
14209	No
9710	No
16286	No
10984	No
11343	No
10874	No
16357	No
13820	No
11046	No
13663	No
12748	No
16027	No
14456	No
9350	No
14447	No
12824	No
11000	No
11516	No
8380	No
13116	No
15666	No
14697	No
11713	No
15898	No
10421	No
15103	No
12321	No
16779	No
11455	No
10763	No
8430	No
11747	No
16633	No
15232	No
10461	No
9891	No
10769	No
11443	No
8584	No
16262	No
16851	No
16111	No
8406	No
9035	No
15221	No
11712	No
10416	No
14411	No
11160	No
11034	No
12626	No
14925	No
9325	No
16707	No
13728	No
11200	No
14832	No
16274	No
14810	No
14336	No
11111	No
13879	No
10396	No
15686	No
11539	No
14157	No
13795	No
13501	No
11057	No
9231	No
16272	No
16116	No
10524	No
13520	No
16698	No
11563	No
9100	No
16312	No
10093	No
12788	No
11511	No
15186	No
16340	No
14245	No
11405	No
11649	No
15992	No
15954	No
14764	No
10672	No
15332	No
15663	No
12241	No
9414	No
12642	No
10908	No
11661	No
11188	No
11739	No
13192	No
10861	No
12745	No
13888	No
14474	No
11720	No
15079	No
13143	No
14311	No
9508	No
9970	No
11729	No
16055	No
12047	No
14123	No
9382	No
11615	No
11447	No
15665	No
12222	No
9642	No
14034	No
14017	No
9661	No
9469	No
16770	No
11456	No
9779	No
16831	No
10973	No
15447	No
14390	No
12938	No
13654	No
13593	No
8471	No
13892	No
14419	No
8782	No
10907	No
9750	No
11425	No
13800	No
13645	No
8980	No
15379	No
8820	No
16355	No
10311	No
10498	No
14778	No
13383	No
13815	No
11548	No
14366	No
13119	No
16307	No
15661	No
8480	No
14110	No
9656	No
10898	No
13766	No
15861	No
11479	No
11161	No
13777	No
11243	No
15105	No
9309	No
9101	No
15127	No
15964	No
14408	No
12543	No
10059	No
14338	No
15018	No
12019	No
13780	No
8403	No
13100	No
9623	No
9427	No
13649	No
13215	No
10563	No
13415	No
14459	No
15180	No
14480	No
11949	No
10071	No
13767	No
14416	No
16436	No
11239	No
15151	No
16091	No
16108	No
8813	No
15750	No
13990	No
11351	No
11427	No
11216	No
13104	No
10483	No
11077	No
11474	No
15166	No
15662	No
16156	No
11553	No
14132	No
9695	No
13597	No
11463	No
10971	No
16136	No
8405	No
15051	No
13103	No
9692	No
15201	No
10871	No
11004	No
10433	No
11194	No
16735	No
10504	No
12054	No
16521	No
12730	No
13316	No
10567	No
15072	No
12253	No
16689	No
9119	No
10124	No
11139	No
9663	No
13094	No
11030	No
13381	No
16474	No
13511	No
13752	No
9553	No
10965	No
16031	No
11421	No
10760	No
8517	No
14130	No
10546	No
8497	No
11332	No
9388	No
11865	No
11314	No
11730	No
9696	No
10943	No
11499	No
9723	No
9076	No
15020	No
13925	No
12837	No
14513	No
11498	No
12793	No
13788	No
8510	No
9658	No
14052	No
12873	No
9024	No
16057	No
16371	No
14476	No
15975	No
8470	No
13095	No
10444	No
16362	No
13565	No
14431	No
15971	No
10331	No
15116	No
15213	No
15402	No
13430	No
12822	No
9501	No
14333	No
10854	No
13608	No
11063	No
9875	No
10969	No
16395	No
13817	No
15622	No
15993	No
9288	No
9885	No
9306	No
12112	No
11768	No
10765	No
16019	No
15927	No
10481	No
11085	No
15846	No
13906	No
8667	No
15982	No
11514	No
8935	No
14291	No
15118	No
9434	No
16328	No
11642	No
13568	No
12115	No
11003	No
11070	No
16846	No
8523	No
13356	No
12849	No
14364	No
11545	No
9811	No
11732	No
14369	No
10503	No
16073	No
16823	No
13414	No
11367	No
8548	No
12795	No
8381	No
11415	No
14813	No
11197	No
14284	No
13523	No
12559	No
15170	No
12821	No
9462	No
10880	No
13228	No
14910	No
13891	No
10122	No
11748	No
11980	No
16656	No
15649	No
13794	No
15099	No
8948	No
13146	No
8851	No
11392	No
15701	No
14545	No
9961	No
11043	No
15914	No
11148	No
11473	No
10881	No
12580	No
15628	No
11119	No
13182	No
15070	No
16795	No
11482	No
14392	No
9007	No
16365	No
13807	No
9023	No
13787	No
10090	No
11396	No
8769	No
11523	No
11027	No
13644	No
9551	No
14328	No
15390	No
8371	No
10057	No
9256	No
9487	No
14458	No
8429	No
11226	No
8620	No
8787	No
12744	No
15630	No
12743	No
11723	No
9376	No
10766	No
16752	No
15211	No
15524	No
13387	No
11745	No
11291	No
12844	No
12511	No
8386	No
11503	No
8438	No
9426	No
12780	No
16058	No
11376	No
13531	No
10194	No
9548	No
15857	No
14524	No
14479	No
13115	No
14538	No
15015	No
14337	No
14329	No
11831	No
14260	No
8397	No
15841	No
13544	No
10626	No
16065	No
9636	No
15640	No
10121	No
14898	No
9612	No
10133	No
10618	No
11704	No
13587	No
10147	No
16394	No
14083	No
8580	No
16061	No
9383	No
15734	No
12257	No
13893	No
13530	No
14046	No
11428	No
14084	No
15081	No
14517	No
11893	No
16146	No
9697	No
13529	No
11828	No
11047	No
10941	No
11711	No
14452	No
10178	No
11061	No
14326	No
12829	No
15692	No
10870	No
15570	No
11168	No
9292	No
10069	No
9990	No
11001	No
9447	No
12813	No
13785	No
10772	No
13712	No
9646	No
10223	No
11342	No
12582	No
9709	No
14692	No
12753	No
12465	No
16428	No
14606	No
10864	No
10023	No
11315	No
12008	No
14863	No
14798	No
11485	No
14313	No
15129	No
13310	No
13684	No
16413	No
13843	No
15347	No
16668	No
11120	No
13262	No
10422	No
10063	No
11019	No
8806	No
9402	No
9059	No
12681	No
12947	No
10897	No
12164	No
9608	No
16059	No
14248	No
16684	No
11625	No
16382	No
16128	No
9460	No
10217	No
15758	No
10542	No
15265	No
15748	No
9691	No
8376	No
13852	No
13022	No
15236	No
13849	No
12258	No
10894	No
16726	No
14118	No
11116	No
15086	No
10867	No
16529	No
13515	No
14272	No
8519	No
8516	No
13519	No
15204	No
9924	No
14353	No
16604	No
13929	No
9969	No
11218	No
13831	No
10696	No
9273	No
15169	No
14847	No
11101	No
10214	No
16045	No
13007	No
15719	No
15095	No
11472	No
12463	No
11937	No
8502	No
12774	No
11144	No
10482	No
13708	No
14393	No
12842	No
10012	No
10663	No
10167	No
8596	No
11294	No
10091	No
9365	No
12510	No
11183	No
11002	No
12388	No
16143	No
11042	No
11256	No
9865	No
16713	No
8853	No
15624	No
15083	No
9616	No
10143	No
15707	No
11896	No
14365	No
11601	No
16660	No
12803	No
15284	No
16048	No
9490	No
11809	No
14897	No
8427	No
12746	No
16155	No
16258	No
13196	No
10010	No
15534	No
13830	No
9798	No
9304	No
13616	No
11598	No
10431	No
15554	No
11466	No
12529	No
13148	No
15852	No
14690	No
15897	No
9724	No
8901	No
14775	No
15859	No
14318	No
13117	No
11261	No
14423	No
12595	No
9806	No
11744	No
14834	No
11791	No
15735	No
8951	No
10771	No
10574	No
12970	No
14822	No
11124	No
14116	No
9380	No
11934	No
10351	No
11131	No
10261	No
9441	No
13452	No
9411	No
15882	No
11580	No
11108	No
11167	No
14807	No
10493	No
15893	No
11573	No
13813	No
12408	No
11276	No
8725	No
14923	No
11295	No
10902	No
8547	No
12634	No
11620	No
9436	No
12862	No
13694	No
15112	No
11908	No
9856	No
15353	No
15985	No
9227	No
15242	No
9279	No
15088	No
13930	No
8408	No
14998	No
12506	No
14905	No
14742	No
16294	No
9639	No
16824	No
16321	No
16798	No
11350	No
13468	No
12577	No
9827	No
9364	No
9635	No
15976	No
8450	No
10497	No
13411	No
10993	No
10462	No
14342	No
13307	No
11005	No
12238	No
13873	No
12430	No
12220	No
10614	No
14319	No
9293	No
10722	No
9625	No
10949	No
9456	No
10885	No
13439	No
13829	No
9445	No
15595	No
16352	No
15644	No
14169	No
9476	No
10621	No
15574	No
8535	No
9605	No
16849	No
8456	No
14354	No
13978	No
9919	No
9561	No
16299	No
10474	No
10297	No
16035	No
10767	No
11753	No
15678	No
9125	No
9307	No
14767	No
9880	No
11986	No
13309	No
14839	No
9956	No
10476	No
10068	No
16317	No
13811	No
10338	No
16068	No
16500	No
10587	No
12715	No
12424	No
13710	No
10537	No
16724	No
11236	No
12468	No
16522	No
11209	No
15104	No
11876	No
9620	No
13571	No
9287	No
14790	No
12447	No
10485	No
10156	No
10643	No
10151	No
10008	No
9632	No
10302	No
13277	No
12124	No
11543	No
12252	No
12810	No
10944	No
15632	No
16148	No
11437	No
12360	No
13676	No
12591	No
13886	No
16304	No
9977	No
10106	No
15316	No
16308	No
16750	No
16502	No
16766	No
9486	No
15101	No
12782	No
10776	No
11448	No
9867	No
16341	No
16813	No
11810	No
11836	No
10190	No
16141	No
13363	No
9698	No
10368	No
9082	No
16821	No
13527	No
13106	No
11360	No
16809	No
14131	No
13648	No
13304	No
14771	No
14464	No
10790	No
10110	No
10651	No
9965	No
16756	No
8701	No
12869	No
16757	No
15377	No
9326	No
13522	No
9096	No
16432	No
15709	No
10209	No
16354	No
13659	No
14025	No
8619	No
16339	No
11793	No
14406	No
15580	No
14567	No
16095	No
16346	No
13653	No
14412	No
16797	No
9998	No
12451	No
9026	No
16243	No
8521	No
15619	No
13582	No
12776	No
16153	No
15674	No
15224	No
16088	No
12712	No
10038	No
9442	No
11760	No
14804	No
8466	No
11196	No
9522	No
8459	No
9976	No
16292	No
14995	No
12334	No
11469	No
8496	No
16481	No
9030	No
9700	No
12863	No
9092	No
13896	No
14604	No
15427	No
12553	No
15696	No
10917	No
15220	No
11126	No
15219	No
11764	No
14168	No
12968	No
11684	No
13113	No
8398	No
13122	No
13851	No
11393	No
11475	No
9237	No
14518	No
12857	No
15730	No
8794	No
10782	No
11559	No
8739	No
12594	No
8740	No
9284	No
16844	No
11201	No
9606	No
15525	No
14368	No
9454	No
13546	No
12814	No
13193	No
9429	No
9706	No
13768	No
10094	No
16245	No
9074	No
10449	No
14541	No
13797	No
10101	No
9113	No
16629	No
12771	No
14398	No
11296	No
15438	No
12567	No
16145	No
11574	No
12647	No
16315	No
9853	No
11778	No
8379	No
9527	No
15638	No
12555	No
11577	No
16287	No
11606	No
12955	No
10924	No
9280	No
10336	No
13409	No
12860	No
11677	No
13384	No
14996	No
10005	No
12735	No
15276	No
8699	No
9858	No
9718	No
9246	No
12546	No
10549	No
10222	No
16461	No
15825	No
13087	No
9787	No
12214	No
16069	No
10115	No
12590	No
14793	No
13109	No
15384	No
14370	No
16189	No
10390	No
13516	No
13709	No
12020	No
15181	No
11707	No
9852	No
10489	No
13926	No
15737	No
9562	No
10043	No
13657	No
12656	No
15313	No
8442	No
13105	No
12399	No
12509	No
11155	No
13144	No
16652	No
11623	No
15119	No
15222	No
8741	No
12494	No
11065	No
12752	No
14196	No
9610	No
11075	No
11607	No
15208	No
12227	No
8988	No
15650	No
15472	No
11322	No
16829	No
9543	No
13525	No
15880	No
10375	No
11221	No
11734	No
10534	No
10998	No
15684	No
15360	No
11359	No
10251	No
10791	No
9268	No
12775	No
11184	No
15811	No
10382	No
12461	No
11113	No
12051	No
10132	No
10187	No
9420	No
11246	No
8631	No
16438	No
9738	No
8375	No
13085	No
15575	No
9054	No
10140	No
15616	No
9996	No
11269	No
14762	No
11920	No
8503	No
16093	No
11089	No
13006	No
12971	No
9533	No
13881	No
14817	No
8715	No
10064	No
13240	No
15660	No
8570	No
11687	No
8431	No
9480	No
11678	No
12892	No
11856	No
16193	No
13902	No
12251	No
8504	No
15881	No
10893	No
10559	No
12297	No
12820	No
12975	No
9746	No
12805	No
12777	No
15028	No
13998	No
12285	No
16531	No
12185	No
10061	No
10935	No
10216	No
12429	No
15601	No
14621	No
16387	No
15651	No
11792	No
14558	No
10676	No
9016	No
16676	No
11521	No
8435	No
12781	No
16705	No
15680	No
10487	No
10862	No
14273	No
10466	No
8697	No
16517	No
16325	No
11558	No
10100	No
13910	No
9452	No
15671	No
14129	No
11017	No
16210	No
8479	No
9484	No
10538	No
9737	No
15744	No
11686	No
15362	No
9479	No
15090	No
11822	No
14934	No
16052	No
13514	No
13327	No
11207	No
9087	No
13647	No
16370	No
10798	No
9912	No
16842	No
15890	No
15207	No
11009	No
14734	No
15336	No
16102	No
11358	No
10408	No
13683	No
10946	No
15367	No
13733	No
11176	No
12483	No
15695	No
13343	No
13395	No
12534	No
14501	No
11565	No
14133	No
15065	No
11750	No
8676	No
13266	No
15702	No
12243	No
13481	No
16778	No
9673	No
16275	No
13444	No
14309	No
12749	No
9078	No
11668	No
10592	No
15321	No
9432	No
15191	No
13924	No
10580	No
13716	No
11406	No
13153	No
16127	No
13556	No
15699	No
12211	No
11913	No
12492	No
15700	No
15766	No
13176	No
12674	No
9483	No
10486	No
14630	No
11174	No
9093	No
10620	No
10866	No
14061	No
15507	No
14983	No
14414	No
14993	No
9493	No
11609	No
8527	No
16329	No
14455	No
9105	No
11864	No
9519	No
9728	No
13598	No
9962	No
14903	No
13419	No
9322	No
13178	No
14482	No
13090	No
12586	No
10710	No
12807	No
11600	No
15012	No
8708	No
12011	No
16131	No
14069	No
15894	No
13719	No
12179	No
9478	No
13971	No
10856	No
9729	No
11857	No
13294	No
9036	No
8618	No
14267	No
8372	No
15200	No
15372	No
10312	No
13947	No
14911	No
8774	No
10980	No
13586	No
10459	No
16524	No
12148	No
15160	No
12698	No
16694	No
11924	No
10936	No
9747	No
12827	No
11829	No
14334	No
15526	No
15468	No
13121	No
15962	No
12689	No
10915	No
9817	No
10496	No
16616	No
11718	No
11578	No
13366	No
14471	No
10329	No
14436	No
9470	No
8719	No
15202	No
11154	No
16636	No
16157	No
14522	No
11957	No
16066	No
8604	No
11839	No
11060	No
15107	No
14002	No
12928	No
12186	No
13405	No
8482	No
10666	No
8880	No
13303	No
15517	No
8991	No
10342	No
13934	No
12733	No
10428	No
14967	No
13699	No
8573	No
15621	No
10520	No
13803	No
10247	No
8795	No
9161	No
10105	No
11759	No
15195	No
16814	No
13711	No
13706	No
10456	No
15064	No
9810	No
11353	No
9124	No
10851	No
15961	No
11175	No
12119	No
11431	No
8636	No
16463	No
11045	No
13025	No
10384	No
9106	No
11746	No
8567	No
16168	No
14543	No
12332	No
10938	No
9496	No
9649	No
13315	No
13784	No
10088	No
15245	No
13345	No
13408	No
13080	No
9029	No
15869	No
10604	No
13806	No
16310	No
15891	No
13470	No
9194	No
14503	No
16704	No
10446	No
14835	No
10414	No
12739	No
14997	No
11310	No
15178	No
11159	No
13796	No
14929	No
10974	No
14403	No
15970	No
11036	No
9099	No
9784	No
10887	No
10505	No
8700	No
16840	No
13928	No
14349	No
11708	No
13727	No
10933	No
15765	No
14081	No
9938	No
10586	No
13535	No
14881	No
11546	No
10107	No
12161	No
10584	No
9714	No
16557	No
13161	No
15886	No
10999	No
12691	No
8914	No
15398	No
12393	No
10937	No
15183	No
14942	No
14796	No
15185	No
9786	No
12870	No
10932	No
15023	No
15778	No
16572	No
10994	No
13524	No
8532	No
10562	No
13588	No
16135	No
16520	No
15571	No
13314	No
14202	No
9854	No
10004	No
15126	No
14533	No
12679	No
9043	No
9868	No
10788	No
11329	No
15171	No
13083	No
13041	No
11787	No
11278	No
11579	No
13357	No
11572	No
13693	No
12101	No
13589	No
14374	No
11074	No
11849	No
16129	No
10506	No
11121	No
11284	No
13480	No
14980	No
9126	No
8415	No
9628	No
13783	No
10393	No
12071	No
12643	No
16353	No
10789	No
9921	No
16101	No
11644	No
16469	No
16836	No
9512	No
9708	No
11225	No
14289	No
14638	No
11840	No
10805	No
10972	No
13134	No
9390	No
14635	No
16198	No
11933	No
13537	No
13955	No
15704	No
16460	No
16515	No
8967	No
10959	No
9652	No
9975	No
10976	No
11824	No
13933	No
16211	No
15645	No
11304	No
8873	No
14710	No
10473	No
11326	No
10819	No
9588	No
14585	No
12921	No
11122	No
9950	No
12874	No
14744	No
15165	No
11728	No
16399	No
10670	No
14845	No
13661	No
14962	No
13174	No
11641	No
10207	No
9585	No
11380	No
11330	No
14020	No
15063	No
14841	No
9801	No
13667	No
15675	No
15443	No
11140	No
16777	No
12528	No
16769	No
16743	No
10818	No
10277	No
14938	No
11790	No
15010	No
13532	No
12762	No
9524	No
10921	No
16599	No
8924	No
11874	No
12948	No
12532	No
16381	No
12141	No
14312	No
10558	No
9392	No
13878	No
14399	No
14727	No
12641	No
14283	No
12705	No
16270	No
12140	No
12236	No
12381	No
15097	No
10816	No
15495	No
16577	No
8453	No
14360	No
9234	No
13250	No
14449	No
13725	No
11914	No
10470	No
11171	No
13068	No
14151	No
14302	No
13718	No
11996	No
9424	No
10463	No
9374	No
15677	No
15862	No
12207	No
13426	No
15194	No
9324	No
15066	No
12031	No
15647	No
15683	No
10510	No
14461	No
14917	No
13769	No
14051	No
14218	No
13496	No
13799	No
11096	No
14300	No
14115	No
11371	No
12173	No
12974	No
16350	No
12361	No
11210	No
13213	No
9917	No
15014	No
12617	No
10112	No
11679	No
16667	No
13138	No
12766	No
14644	No
15364	No
11263	No
16284	No
13626	No
11199	No
13574	No
15001	No
16651	No
9344	No
13473	No
11557	No
12603	No
11401	No
9974	No
11007	No
9883	No
8457	No
12382	No
12521	No
16190	No
9937	No
16252	No
14395	No
10385	No
11808	No
10241	No
14043	No
9552	No
10770	No
11627	No
12786	No
8632	No
10087	No
15968	No
16222	No
16802	No
14472	No
14036	No
14079	No
9203	No
16762	No
8792	No
11779	No
13362	No
10821	No
13070	No
15230	No
14307	No
13396	No
8819	No
13935	No
9301	No
16084	No
10876	No
11414	No
14004	No
12624	No
13088	No
16327	No
9258	No
12138	No
11309	No
15329	No
16175	No
12644	No
10678	No
14451	No
13281	No
10413	No
8742	No
10495	No
16491	No
10834	No
10990	No
14316	No
15609	No
12683	No
16187	No
14536	No
15509	No
13838	No
10162	No
9229	No
15244	No
14487	No
9259	No
10441	No
12823	No
10096	No
14852	No
14763	No
16485	No
15348	No
10060	No
15814	No
16306	No
14071	No
15373	No
15697	No
16691	No
13479	No
12255	No
15754	No
15966	No
16319	No
11566	No
11694	No
9538	No
8784	No
11277	No
13509	No
13566	No
13825	No
9327	No
11341	No
15067	No
13837	No
13975	No
10906	No
13945	No
15610	No
14454	No
9807	No
9928	No
10784	No
15374	No
13335	No
15546	No
10295	No
9558	No
14184	No
14571	No
14344	No
12063	No
12740	No
10308	No
14955	No
16386	No
15075	No
16800	No
9345	No
15418	No
16430	No
10659	No
16618	No
15959	No
9153	No
15483	No
11975	No
14695	No
10612	No
10967	No
10551	No
10146	No
14761	No
10306	No
12811	No
8961	No
14747	No
10891	No
15614	No
11604	No
14256	No
16266	No
15563	No
11783	No
14932	No
13916	No
14150	No
14823	No
9065	No
16044	No
15013	No
15819	No
13429	No
14890	No
10544	No
10387	No
14629	No
16437	No
15844	No
11275	No
11022	No
10199	No
10389	No
13651	No
14698	No
14624	No
11756	No
10947	No
11613	No
14233	No
12619	No
15312	No
16512	No
13585	No
10607	No
15240	No
8512	No
9191	No
16159	No
16722	No
14777	No
15343	No
11597	No
13071	No
15943	No
14181	No
16192	No
16259	No
13417	No
11011	No
14519	No
8533	No
10356	No
9789	No
11344	No
14961	No
11938	No
13861	No
13703	No
13824	No
13272	No
16311	No
11961	No
12761	No
9080	No
11549	No
14566	No
13539	No
10381	No
12219	No
8934	No
9271	No
12129	No
15274	No
14457	No
9823	No
11252	No
10910	No
9315	No
16090	No
16046	No
12067	No
16716	No
14375	No
16391	No
9754	No
13195	No
8815	No
8616	No
9135	No
15163	No
11487	No
10168	No
16285	No
14871	No
9461	No
16343	No
12151	No
9828	No
15115	No
15994	No
14675	No
8390	No
14376	No
16152	No
8404	No
9086	No
13736	No
14661	No
16801	No
12575	No
11198	No
13008	No
13234	No
11683	No
9433	No
10028	No
16389	No
9870	No
11603	No
13507	No
12790	No
9123	No
8687	No
9876	No
13410	No
12128	No
16082	No
11569	No
15981	No
15832	No
14801	No
14933	No
13678	No
9631	No
11212	No
9511	No
10796	No
12480	No
14634	No
9050	No
16725	No
13253	No
14757	No
13506	No
15889	No
10215	No
10661	No
16617	No
13183	No
10391	No
15205	No
14149	No
14350	No
9638	No
12371	No
11663	No
15895	No
15596	No
14874	No
13126	No
10089	No
9491	No
10522	No
14627	No
16566	No
10682	No
12593	No
14776	No
15612	No
12646	No
9715	No
10367	No
11614	No
12097	No
14726	No
8374	No
12587	No
10695	No
8716	No
15776	No
15511	No
15238	No
14062	No
10242	No
11080	No
12648	No
9517	No
12754	No
15452	No
16375	No
8663	No
9223	No
9602	No
16172	No
13518	No
12682	No
12146	No
12686	No
15995	No
12230	No
15154	No
10397	No
14007	No
16301	No
13562	No
13996	No
9615	No
10189	No
13773	No
9302	No
12391	No
10152	No
8822	No
15491	No
8577	No
8975	No
10021	No
8628	No
13578	No
10472	No
15466	No
10888	No
16320	No
15991	No
10839	No
13662	No
13128	No
14614	No
13876	No
12102	No
16538	No
11917	No
10995	No
11032	No
16670	No
9371	No
10844	No
13770	No
13720	No
15156	No
16214	No
15162	No
11659	No
15907	No
10452	No
15958	No
16414	No
14562	No
15950	No
9090	No
15583	No
10951	No
16535	No
9132	No
14158	No
10244	No
14594	No
10539	No
16847	No
12444	No
11576	No
15625	No
16731	No
15830	No
11397	No
9643	No
12235	No
12608	No
9213	No
16420	No
10635	No
12061	No
15599	No
10203	No
15375	No
10925	No
14748	No
15772	No
11691	No
16026	No
15713	No
10852	No
